    t.string   "title"      
    t.string   "subject"
    t.string   "list"
    t.datetime "send_date"
    t.string   "send_weekday"
    t.integer  "total_recipients"
    t.integer  "successful_deliveries"
    t.integer  "soft_bounces"
    t.integer  "hard_bounces"
    t.integer  "total_bounces"
    t.integer  "times_forwarded"
    t.integer  "forwarded_opens"
    t.integer  "unique_opens"
    t.decimal  "open_rate"
    t.integer  "total_opens"
    t.integer  "unique_clicks"
    t.decimal  "click_rate"
    t.integer  "total_clicks"
    t.integer  "unsubscribes"
    t.integer  "abuse_complaints"
    t.integer  "times_liked_on_facebook"
    t.integer  "folder_id"
    t.string   "unique_id"
    t.decimal  "analytics_roi"
    t.decimal  "campaign_cost"
    t.decimal  "revenue_created"
    t.integer  "visits"
    t.integer  "new_visits"
    t.float    "pagesvisit"
    t.decimal  "bounce_rate"
    t.time     "time_on_site"
    t.decimal  "goal_conversion_rate"
    t.decimal  "per_visit_goal_value"
    t.integer  "transactions"
    t.decimal  "ecommerce_conversion_rate"
    t.decimal  "per_visit_value"
    t.decimal  "average_value"
    t.datetime "created_at",                :null => false
    t.datetime "updated_at",                :null => false
    t.integer  "group_campaign_id"
